o         if(JK_EXPECT_T([object isKindOfClass:[NSString     class]])) { if(workAroundMacOSXABIBreakingBug == NO) { encodeState->fastClassLookup.stringClass     = object->isa; } isClass = JKClassString;     }
o                                                                                                                                                                          ^
o/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/JSONKit/JSONKit.m:2606:171: warning: direct access to objective-c's isa is deprecated in favor of object_setClass() and object_getClass() [-Wdeprecated-objc-isa-usage]
o    else if(JK_EXPECT_T([object isKindOfClass:[NSNumber     class]])) { if(workAroundMacOSXABIBreakingBug == NO) { encodeState->fastClassLookup.numberClass     = object->isa; } isClass = JKClassNumber;     }
o                                                                                                                                                                          ^
o/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/JSONKit/JSONKit.m:2607:171: warning: direct access to objective-c's isa is deprecated in favor of object_setClass() and object_getClass() [-Wdeprecated-objc-isa-usage]
o    else if(JK_EXPECT_T([object isKindOfClass:[NSDictionary class]])) { if(workAroundMacOSXABIBreakingBug == NO) { encodeState->fastClassLookup.dictionaryClass = object->isa; } isClass = JKClassDictionary; }
o                                                                                                                                                                          ^
o/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/JSONKit/JSONKit.m:2608:171: warning: direct access to objective-c's isa is deprecated in favor of object_setClass() and object_getClass() [-Wdeprecated-objc-isa-usage]
o    else if(JK_EXPECT_T([object isKindOfClass:[NSArray      class]])) { if(workAroundMacOSXABIBreakingBug == NO) { encodeState->fastClassLookup.arrayClass      = object->isa; } isClass = JKClassArray;      }
o                                                                                                                                                                          ^
o/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/JSONKit/JSONKit.m:2609:171: warning: direct access to objective-c's isa is deprecated in favor of object_setClass() and object_getClass() [-Wdeprecated-objc-isa-usage]
o    else if(JK_EXPECT_T([object isKindOfClass:[NSNull       class]])) { if(workAroundMacOSXABIBreakingBug == NO) { encodeState->fastClassLookup.nullClass       = object->isa; } isClass = JKClassNull;       }
o                                                                                                                                                                          ^
o/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/JSONKit/JSONKit.m:2791:40: warning: direct access to objective-c's isa is deprecated in favor of object_setClass() and object_getClass() [-Wdeprecated-objc-isa-usage]
o            if(JK_EXPECT_F((keyObject->isa      != encodeState->fastClassLookup.stringClass)) && JK_EXPECT_F(([keyObject   isKindOfClass:[NSString class]] == NO))) { jk_encode_error(encodeState, @"Key must be a string object."); return(1); }
o                                       ^
o/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/JSONKit/JSONKit.m:197:53: note: expanded from macro 'JK_EXPECT_F'
o#define JK_EXPECT_F(cond)               JK_EXPECTED(cond, 0U)
o                                                    ^
o/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/JSONKit/JSONKit.m:195:65: note: expanded from macro 'JK_EXPECTED'
o#define JK_EXPECTED(cond, expect)       __builtin_expect((long)(cond), (expect))
o                                                                ^
o/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/JSONKit/JSONKit.m:2802:45: warning: direct access to objective-c's isa is deprecated in favor of object_setClass() and object_getClass() [-Wdeprecated-objc-isa-usage]
o            if(JK_EXPECT_F(((id)keys[idx])->isa != encodeState->fastClassLookup.stringClass) && JK_EXPECT_F([(id)keys[idx] isKindOfClass:[NSString class]] == NO)) { jk_encode_error(encodeState, @"Key must be a string object."); return(1); }
o                                            ^
o/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/JSONKit/JSONKit.m:197:53: note: expanded from macro 'JK_EXPECT_F'
o#define JK_EXPECT_F(cond)               JK_EXPECTED(cond, 0U)
o                                                    ^
o/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/JSONKit/JSONKit.m:195:65: note: expanded from macro 'JK_EXPECTED'
o#define JK_EXPECTED(cond, expect)       __builtin_expect((long)(cond), (expect))
o                                                                ^
o24 warnings generated.
